12 1
     ###          ##
    ####         ###
    #####       #####
   #######     ### ###
  ###  ####   ####  ###
####  # ###  ###     ####
###  ##  # ####       #####
 #   ###    ##          ##
  ########    ##########
  ########    ##########
  ##    ##        ##
  ########        ##
  ########  ##############
  ##    ##  ##############
  ##    ##        ##
  ########        ##
  ########   ##   ##  ##
  ##         ##   ##  ##
  ##   ##   ###   ##  ###
  ##   ##   ###   ##   ##
  ##   ###  ##    ##   ###
  ######## ###    ##    ##
 ########## #     ##    ##
 ####    #     #####
               ####
