11 1
                  ##
                  ##
 ###########      ##
 ###########      ##
          ##      ##
          ##      ##
          ##      ##
         ###      ######
        ###       ######
        ##        ##
      ###         ##
     ###          ##
  #####           ##
#####             ##
###               ##

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
