11 1
                 ##
                 ##
 ############    ##
 ############    ##
          ###    ##
         ####    ##
         ###     ##
        ####     #######
        ###      #######
       ####      ##
     #####       ##
    #####        ##
 ######          ##
######           ##
                 ##

    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
