12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
      ###     #######
      ###     #######
      ###          ##
     ######        ##
     ##  ##        ##
    ###  ###       ##
   ###    ###      ##
  ####     ###     ##
 ####       ###    ##
####         ##    ##
 #            #    ##
                   ##
                   ##
                   ##
                   ##
                   ##
