12 2
                  ###
                  ###
##############    ###
##############    ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
     ####         ###
     ####    ########
     ####    ########
     #####        ###
    ######        ###
    ### ###       ###
   ###  ####      ###
  ####   ####     ###
 ####     ####    ###
####       ####   ###
###         ##    ###
##           #    ###
                  ###
                  ###
                  ###
                  ###
                  ###
