12 1
                  ##
                  ##
  #############   ##
  #############   ##
            ###   ##
            ###   ##
            ###   ##
  #############   ##
  #############   ##
  ###             ##
  ###             ##
  ###             ##
  ##############  ##
  ##############  ##
       ###        ##
       ###        ##
       ###        ##
       ###      # ##
################# ##
###############   ##
                  ##
                  ##
                  ##
                  ##
                  ##
