12 1
                  ##
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
            ##    ##
  ############    ##
  ############    ##
  ##              ##
  ##              ##
  ##              ##
  ##############  ##
  ##############  ##
       ##         ##
       ##         ##
       ##         ##
       ##       # ##
################# ##
###############   ##
                  ##
                  ##
                  ##
                  ##
                  ##
