12 1
                  ##
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
            ##    ##
  ############    ##
  ############    ##
  ##              ##
  ##              ##
  ##              ##
  #############   ##
  #############   ##
       ##         ##
       ##         ##
       ##         ##
       ##      #  ##
################# ##
################# ##
                  ##
                  ##
                  ##
                  ##
                  ##
