12 1
  ##
 #####   ###############
   ##### ###############
     ##            ####
                  ####
                 #####
                ####
               #####
 ##          #########
#####      ###### ######
  #####  ####       #####
   ###  ###           ####
        ###            ##

          ##############
      #   ##############
     ###        ##
    ##          ##
    ##          ##
   ###          ##
  ####          ##
  ###           ##
 ###    ##################
  ##    ##################
