12 1
  ##
 #####   ###############
   ##### ###############
     ##            ####
                  ####
                 ###
                ####
               #####
 ##          #########
#####      ###### ######
  #####  ####         ###
   ###  ###           ####
        ###            ##

          ##############
      #   ##############
     ###        ##
    ##          ##
    ##          ##
   ###          ##
  ####          ##
  ###           ##
 ###    ##################
  ##    ##################
