12 1
  ##
 #####   ###############
   ##### ###############
     ##            ####
                  ####
                 #####
                ####
               #####
 ##          #########
#####      ###### ######
  #####  ####       #####
     #  ###           ####
        #              ##

          ##############
      #   ##############
     ###        ##
    ##          ##
    ##          ##
   ###          ##
  ####          ##
  ###           ##
 ###    ##################
  ##    ##################
