12 1
  ##
 #####   ###############
   ##### ###############
     ##            ####
                  ####
                 ###
                ####
               #####
 ##          #########
#####      ###### ######
  #####  ######     #####
   ###  #####         ####
        ###            ##

          ##############
      #   ##############
     ###        ##
    ###         ##
    ###         ##
   ###          ##
  ####          ##
  ###           ##
 ###    ##################
  ##    ##################
