12 1
  ##
 #####   ###############
   ##### ###############
     ##            ####
                  ####
                 #####
                ####
               #####
 ##          #########
#####      ###### ######
  #####  ######     #####
   ###  #####         ####
        ###            ##

          ##############
      #   ##############
     ###        ##
    ###         ##
    ###         ##
   ###          ##
  ####          ##
  ###           ##
 ###    ##################
  ##    ##################
