11 1
    ##
   ###          ###
   ###         ###
    ##         ####
    ##        ######
#########    ###  ###
#########  ####    ###
          ####      ####
        ##################
 #########################
 ####### ## ##########


 #######  ##############
 #######  ##############
          ##  ##  ##  ##
          ##  ##  ##  ##
 #######  ##  ##  ##  ##
 #######  ##############
 ##   ##  ##############
 ##   ##  ##  ##  ##  ##
 ##   ##  ##  ##  ##  ##
 ##   ##  ##  ##  ##  ##
 #######  ##  ##  ##  ##
 #######  ##  ##  ## ###
 ##       ##  ##  ## ##
