11 1
    ##
   ###          ###
   ###         ###
    ##         ####
    ##        ######
#########    ###  ###
#########  ####    ###
          ####      ####
        ##################
 #########################
 ####### ##


 #######  ##############
 #######  ##############
          ##  ##  ##  ##
          ##  ##  ##  ##
 #######  ##  ##  ##  ##
 #######  ##############
 ##   ##  ##############
 ##   ##  ##  ##  ##  ##
 ##   ##  ##  ##  ##  ##
 ##   ##  ##  ##  ##  ##
 #######  ##  ##  ##  ##
 #######  ##  ##  ## ###
 ##       ##  ##  ## ##
