11 1
    #
   ##           ###
   ###         ###
    ##         ####
    #         ######
#########    ###  ###
#########  ####    ###
          ####      ####
        ##################
 ####### ################
 ####### ## ##########


 #######  ##############
 #######  ##############
          ##  ##  ##  ##
          ##  ##  ##  ##
 #######  ##  ##  ##  ##
 #######  ##############
 ##   ##  ##############
 ##   ##  ##  ##  ##  ##
 ##   ##  ##  ##  ##  ##
 ##   ##  ##  ##  ##  ##
 #######  ##  ##  ##  ##
 #######  ##  ##  ## ###
 ##       ##  ##  ## ##
