11 1
                 #
        ###    ###
       ###      ###
      ####       ###
     ####         ###
    ####           ###
  #####             ####
##########################
##########################
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ###############
     ###############
         ###  ##
         ##   ##
        ###   ##
        ###   ##
       ####   ##       #
       ###    ##       ##
      ###     ##       ##
    ####      ##       ##
 ######       ###########
 ####          #########
