11 1
                 #
        ###    ###
       ###      ###
      ####       ###
     ####         ###
    ####           ###
  #####             ####
##########################
 ### ################  ##
     ###          ###
     ###          ###
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
         ###  ###
         ##   ###
        ###   ###
        ###   ###
       ####   ###      #
       ###    ###      ###
      ###     ###      ###
    ####      ###      ###
 ######       ###########
 ####          #########
