11 1
                #
  #            ##
 ####          ###
 ##### ###################
   ### ###################
    #  ##
       ##   ###########
       ##   ##  ###  ##
       ##   ###########
###    ##   ###########
#####  ##   ##  ##   ##
  ###  ##   ###########
   ##  ##       ###
       ##  #############
       ##       ##
       ## ################
    #  ## ################
   ### ##    ##
   ##  ##   ###     ####
   ##  ##  ###  ##  ####
  ### #######   ##     ###
  ##  ##  # ########### #
 ###  ##    ###########
 ##  ###        ##
###  ### #################
 ##  ##  #################
      #
