11 1
                #
  #            ##
 ####          ###
 ##### ###################
   ### ###################
    #  ##
       ##   ############
       ##   ##  ###  ###
       ##   ############
###    ##   ############
#####  ##   ##  ###  ###
  ###  ##   ############
   ##  ##       ###
       ##  #############
       ##       ###
       ## ################
    #  ## ################
   ### ##    ##
   ##  ##   ###     ####
   ##  ##  ###  ### ####
  ### #######   ###    ###
  ##  ##  # ########### #
 ###  ##    ###########
 ##  ###        ###
###  ### #################
 ##  ##  #################
      #
