11 1
                #
  #            ##
 ####          ###
 ##### ###################
   ### ###################
    #  ##
       ##   ############
       ##   ##  ###  ###
       ##   ############
###    ##   ##  ###  ###
#####  ##   ##  ###  ###
  ###  ##   ############
   ##  ##       ###
       ##  #############
       ##       ###
       ##       ###
    #  ## ################
   ### ##    ##
   ##  ##   ###      #
   ##  ##  ###  ### ####
  ### #######   ###    ###
  ##  ##  # ########### #
 ###  ##        ###
 ##  ###        ###
###  ###        ###
 ##  ##  #################
      #
