11 1
               #
  #            ##
 ####  ###################
  #### ###################
    ## ##
       ##  #############
       ##  #############
       ##  ##   ##    ##
       ##  #############
###    ##  #############
 ###   ##  ##   ##    ##
  ###  ##  #############
       ##       ##
       ##  #############
       ##       ##
       ## ################
   ##  ## ################
   ##  ##    #
   ##  ##   ##      ##
   ## ###  ##   ##   ##
  ##  ## ###    ##    ###
  ##  ##    ########### #
 ###  ##    ###########
 ##  ###        ##
 ##  ##  #################
 #  ###  #################
