12 1
      ##         ##
  #######        ##
#######   ###############
 ## ##    ###############
    ##      #    ##   #
    ##     ###   ##  ###
    ##      ###  ##  ##
    ##       ##  ## ##
#########        ##
##########################
   ###   #################
   ####
  ######  ###############
  ####### ###############
 ## ## ## ##           ##
 ## ## #  ##  #######  ##
##  ##    ##  #######  ##
##  ##    ##  ##   ##  ##
##  ##    ##  #######  ##
##  ##    ##  #####    ##
    ##    ##           ##
    ##    ##           ##
    ##    ###############
    ##    ###############
    ##    ##           ##
