12 1
      ##        ##
   ######       ##
 #######  ###############
 #####    ###############
    ##      #   ##    #
    ##     ###  ##   ###
    ##      ### ##   ##
    ##       ## ##  ###
#########    #  ##   #
##########################
   ###   #################
   ####
  ######
  ######  ##############
  #### ## ##############
 ##### ## ##          ##
 ## ##    ##  ####### ##
### ##    ##  ####### ##
##  ##    ##  ##   ## ##
##  ##    ##  ##   ## ##
    ##    ##    ###   ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
