12 1
      ##        ###
   ######       ###
 #######  ###############
 #####    ###############
    ##      #   ###   #
    ##     ###  ###  ###
    ##      ### ###  ##
    ##       ## ### ###
#########    #  ###  #
##########################
   ###   #################
   ####
  ######
  ######  ##############
  #### ## ##############
 ##### ## ##          ##
 ## ##    ##  ####### ##
### ##    ##  ####### ##
##  ##    ##  ##   ## ##
##  ##    ##  ####### ##
    ##    ##  ####### ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
