12 1
      ##        ###
   ######       ###
 #######  ###############
 #####    ###############
    ##      #   ###   #
    ##     ###  ###  ###
    ##      ### ###  ##
    ##       ## ### ###
#########    #  ###  #
##########################
   ###   #################
   ####
  ######
  ######  ###############
  #### ## ###############
 ##### ## ##          ###
 ## ##    ##  ####### ###
### ##    ##  ####### ###
##  ##    ##  ##   ## ###
##  ##    ##  ####### ###
    ##    ##  ####### ###
    ##    ##          ###
    ##    ###############
    ##    ###############
    ##    ##          ###
