12 1
      ##        ###
   ######       ###
 #######  ###############
 #####    ###############
    ##      #   ###   #
    ##     ###  ###  ###
    ##      ### ###  ##
    ##       ## ### ###
#########    #  ###  #
##########################
   ###   #################
   ####
  ######
  ######  ###############
  #### ## ###############
 ##### ## ##          ###
 ## ##    ##  ####### ###
### ##    ##  ##   ## ###
##  ##    ##  ##   ## ###
##  ##    ##  ##   ## ###
    ##    ##  ####### ###
    ##    ##          ###
    ##    ###############
    ##    ###############
    ##    ##          ###
