11 0
      ##
     ###    ############
     ####   ############
    ######            ##
   ### ####           ##
  ####  ####          ##
 ####    ### ###########
####      #  ###########
 #########            ##
 # #######            ##
      ##   ###############
      ##   ###############
      ##   ###############
 ##########       ##
 ########## ##    ##   ##
      ##    ###   ##  ###
  ##  ## ##  ###  ## ###
  ##  ## ##   ##  #####
  ##  ## ##     ######
   #  ## #     ########
   ## ####   #### ## ###
      ## ## ####  ##  ###
    ##########    ##   ###
 #########  #     ##    #
 ####          #####
               ####
