12 1
     ##
    ##     ############
   ####    ############
   #####             ##
  ##   ###           ##
 ###    ### ###########
###      #  ###########
#########            ##
# #######            ##
    ##    ###############
    ##    ###############
##########       ##
########## ##    ##    #
    ##     ###   ##   ###
    ##  ##  ###  ##  ##
 #  ##  ##   ### ## ##
 #  ##  ##       ####
 ## ## ###     ######
 ## ## ###    ##### ##
 ## ## #    ###  ##  ##
    ## #######   ##  ###
  ##########     ##    ##
#######          ##
###           #####
              ####
