13 1
######## ################
######## ################
   ##    ##           ###
   ##    ##   ###     ###
   ##    ##  ###
   ##        ###
   ##     ##############
   ##     ##############
########    ###
########    ##  ##
   ##      ###  ##
   ##      ##   ##
   ##     ##############
   ##     ##############
   ##           ##
   ##           ##
   ## ##        ##
   ##### #################
#######  #################
####            ##
##              ##
                ##
                ##
                ##
