13 1
######## ###############
######## ###############
   ##    ##           ##
   ##    ##   ###     ##
   ##    ##  ##
   ##        ##
   ##     ##############
   ##     ##############
########    ###
########    ##  ##
   ##      ###  ##
   ##      ##   ##
   ##     ##############
   ##     ##############
   ##           ##
   ##           ##
   ## ##        ##
   ##### #################
#######  #################
####            ##
##              ##
                ##
                ##
                ##
