13 1
######## ################
######## ################
   ##    ##           ###
   ##    ##   ###     ###
   ##    ##  ###
   ##        ###
   ##     ##############
   ##     ##############
########    ###
########    ##  ###
   ##      ###  ###
   ##      ##   ###
   ##     ##############
   ##     ##############
   ##           ###
   ##           ###
   ## ##        ###
   ##### #################
#######  #################
####            ###
##              ###
                ###
                ###
                ###
