13 3
########### ###########
########### ###########
##   ##     ###    ##
###########  ##    ##
###########   ##  ###
##      ###   ######
###########    ####
##   ##       ##  ##
########### ####  ######
###############     ###

  ##################
  ##################
  ###            ###
  ###            ###
  ##################
  ##################
  ###            ###
  ##################
  ##################
  ##             ###
  ##             ###
  ##         #######
  ##          #####
