13 3
########### ###########
########### ###########
##   ##     ###    ##
###########  ##    ##
###########   ##  ###
##      ###   ######
###########    ####
##   ##       ######
########### ####  ######
###############     ###

  ##################
  ##################
  ###            ###
  ###            ###
  ##################
  ##################
  ###            ###
  ##################
  ##################
  ###            ###
  ###            ###
  ###        #######
  ###         #####
