12 2
        #####
 #############  ##
 ########       ##
      #    ###  ##
 ##  ##    ##   ##
  ##  ##   ##   ##
  ##  ##  ##    ##
   ## ## ###    ##
   #      #     ##
 ############   ##
 ############   ##
         ###    ##
        ###     ##
       ###      ##
      ###       ##
      ##        ##
    ##########  ##
##############  ##
##### ##        ##     ##
      ##        ##     ##
      ##        ##     ##
      ##        ##     ##
      ##        ##     ##
   #####        #########
   ####          #######
