11 1
            ##
############### ###
############### ###
 ########       ###
      ##    ### ###
 ##  ###   ###  ###
 ###  ##   ###  ###
  ##  ### ###   ###
  ### ### ###   ###
   #       #    ###
 ############   ###
 #############  ###
         ####   ###
        ####    ###
       ####     ###
      ####      ###
      ######### ###
############### ###
##############  ###    #
####  ###       ###    ##
      ###       ###    ##
      ###       ###    ##
      ###       ###    ##
      ###       ########
   ######        #######
   #####
