11 1
            ##
############### ##
############### ##
 ########       ##
      ##    ### ##
 ##  ###   ##   ##
 ###  ##   ##   ##
  ##  ### ###   ##
  ### ### ###   ##
   #       #    ##
 ############   ##
 #############  ##
         ####   ##
        ####    ##
       ####     ##
      ####      ##
      ######### ##
############### ##
#########       ##     #
      ##        ##     ##
      ##        ##     ##
      ##        ##     ##
      ##        ##     ##
      ##        ########
   #####         #######
   #####
