11 1
            ##
       #######  ###
############### ###
 ########       ###
      ##    ### ###
 ##  ###   ###  ###
 ###  ##   ###  ###
  ##  ### ###   ###
  ### ### ###   ###
   #       #    ###
 ############   ###
 #############  ###
         ####   ###
        ####    ###
       ####     ###
      ####      ###
      ######### ###
############### ###
##############  ###    #
####  ###       ###    ##
      ###       ###    ##
      ###       ###    ##
      ###       ###    ##
      ###       ########
   ######        #######
   #####
