11 1
            ##
############### ##
############### ##
 ########       ##
      ##    ### ##
 ##  ###   ###  ##
 ###  ##   ###  ##
  ##  ### ###   ##
  ### ### ###   ##
   #       #    ##
 ############   ##
 #############  ##
         ####   ##
        ####    ##
       ####     ##
      ####      ##
      ######### ##
############### ##
#########       ##     #
      ###       ##     ##
      ###       ##     ##
      ###       ##     ##
      ###       ##     ##
      ###       ########
   ######        #######
   #####
