11 1
            ####
          ######
       ###### #####
    ######      ########
 ###### #################
  ##        ##
    ##################
    ##################
       ##   ##   ###
       ##   ##   ##
  ######################
  ######################
      ##          ###
     ####        ####
   ### ####    ###########
 ####    ### #####   #####
##########   ########## #
##########        ##
      ##     ############
 ########### ############
 ###########  ##  ##  ##
  ##  ## ##   ##  ##  ##
   ## ######   ## ## ##
############ #############
##########   #############
