11 1
            ####
          ######
       ###### #####
    ######      ########
 ###### #################
  ##        ##
    ##################
    ##################
       ##   ###  ###
       ##   ###  ##
  ######################
  ######################
      ##          ###
     ####        ####
   ### ####    ###########
 ####    ### #####   #####
##########   ########   #
##########        ##
      ##     ############
 ########### ############
 ###########  ##  ##  ##
  ##  ## ##   ##  ##  ##
   ## ######   ## ## ##
############ #############
##########   #############
