11 1
            ####
          ######
       ###### #####
    ######      ########
 ###### #################
  ##        ###
    ##################
    ##################
       ##   ###  ###
       ##   ###  ##
  ######################
  ######################
      ##          ###
     ####        ####
   ### ####    ###########
 ####    ### #####   #####
##########   ########## #
##########        ##
      ##     ############
 ########### ############
 ###########  ##  ##  ##
  ##  ## ##   ##  ##  ##
   ## ######   ## ## ##
############ #############
##########   #############
