11 1
            ####
          ######
       ###### #####
    ######      ########
 ###### #################
  ##        ##
    ##################
    ##################
       ##   ###  ###
       ##   ###  ##
  ######################
  ######################
      ##          ###
     ####        ####
   ### ####    ###########
 ####    ### #####   #####
##########   ########## #
##########        ##
      ##     ############
 ########### ############
 ###########  ##  ##  ##
  ##  ## ##   ##  ##  ##
   ## ######   ## ## ##
############ #############
##########   #############
