12 3
        ##
      ####
   ########
########    ##########
####        ##########
##                  ##
##                  ##
##                  ##
##                  ##
##                  ##
##                  ##
##                  ##
##########  ##########
##########  ##########
##                  ##
##                  ##
##                  ##
##                  ##
##                  ##
##                  ##
##                  ##
######################
######################
##                  ##
##                  ##
