11 1
    ##           ###
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
#########  ##############
#########  ##############
    ##     ###        ###
   ####    ###        ###
   #####   ###        ###
   #####   ###        ###
  #######  ###        ###
  #### ##  ###        ###
  #### ### ##############
 ##### ##  ##############
 ## ##     ###        ###
 ## ##     ###        ###
### ##     ###        ###
##  ##     ###        ###
 #  ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ##############
    ##     ##############
    ##     ###        ###
