12 1
                     #
  ############     ####
  ###           #####
  ###########  ###
  ###               ####
  ###########     #####
  ###########  ######
  ###          ###     #
##############        ###
   ###   ###        ####
  ###     ##    ######
 ############ ######
 ############  #
            ##
           ###
 ########################
 ########################
 ##        ##         ###
 ##       #####
          #####
         ######
       #### ###        ###
    ######  ###        ###
########    #############
 ####        ###########
