12 1
                     #
  ############     ####
  ###           #####
  ###########  ###
  ###               ####
  ###########     #####
  ###########  ######
  ###          ###     #
##############        ###
   ###   ###        ####
  ###     ##    ######
 ############ ######
 ############  ###
            ##
           ###
 ########################
 ########################
 ##        ##         ###
 ##       #####
          #####
         ######
       #### ###        ###
    ######  ###        ###
########    #############
 ####        ###########
