11 1
                    ###
   ###########     ###
   ##           ####
   ##########  ###
   ##########         ##
   ##               ###
   ##########  ######
   ##          ####
##############        ###
   ##    ##         ####
   ##     ##      ####
  ########### ######
 ######### ##  ###
 #          ##
            ##
 ########################
 ########################
 ##        ##          ##
 ##       ###          ##
          ####
         ## ##
        ##  ##          ##
      ###   ##          ##
#######     #############
#####        ############
