12 1
                     #
  ############     ####
  ###           #####
  ###########  ###
  ###               ####
  ###########     #####
  ###########  ######
  ###          ###     #
##############        ###
   ###   ###        ####
  ###     ##    ######
 ############ ######
 ############  ###
            ##
           ###
 #######################
 #######################
 ##        ##         ##
 ##       ####
          ####
         #####
       #### ##         ###
    ######  ##         ###
########    #############
 ####        ###########
