11 1
   ##          ##
   ###        ###
  ########## #############
 #########################
####  ##   ####   ###
 ##   ##    ##     ##
 ########### ############
 ########### ############
  #   ##      #    ##
 ##   ##      ##   ##
 ########### ############
    ### ##        ####
    ##  ##  #    #####  #
  #### ######  #### ##  ##
##### ###### #####  ######
###    ###   ###    #####
       #     #
   ###################
   ###################
   ###              ##
   ###              ##
   ###################
   ###              ##
   ###              ##
   ###################
   ###################
