12 1
   ###        ##
   ##         ##
  #######################
 ##   ##    ##   ##
 ##   ##   ###    ##
            #     #
 ########### ###########
  #   ##     ###########
 ########### ##   ##
 ########### ###########
     ## #    ###########
    ##  #        ###
   ###  #  ##   ## ##  ##
  ###  ######  ##  ######
###   ####   ###   #####
             #
   ###################
   ###################
   ##               ##
   ###################
   ###################
   ##               ##
   ###################
   ###################
   ##               ##
