11 1
   ##          ##
   ###        ###
  ########## #############
 #########################
####  ##   ####   ###
 ##   ##    ##     ##
 ########### ############
 ########### ############
  #   ##      #    ##
 ########### ############
 ########### ############
    ### ##        ####
    ##  ##  #    #####  #
  #### ######  #### ##  ##
##### ###### #####  ######
###    ###   ###    #####
       #     #
   ###################
   ###################
   ###              ##
   ###################
   ###################
   ###              ##
   ###              ##
   ###################
   ###################
