11 1
    ###        ###
   ###         ###
   ########## ###########
  #######################
 ###  ##    ###   ###
###   ###    #     ##
 ##    ##  ###       #
            ##
 ########################
 ########################
 ###                  ###
        ####   ###
      #####    ######
    #####        ######
  #####             ####
   ##                 ##
    ##################
    ##################
            ##
            ##
            ##
            ##
            ##
 ########################
 ########################
