11 1
    ###        ###
   ###         ###
   ########## ###########
  #######################
 ###  ##    ###   ###
###   ###    #     ##
 ##    ##  ###     ###
            ##
 ########################
 ########################
 ###                  ###
 ###    ####   ###    ###
      #####    ######
    #####        ######
  #####             ####
   ##                 ##
    ##################
    ##################
            ##
            ##
            ##
            ##
            ##
 ########################
 ########################
