11 1
    ###        ###
   ###         ###
   ########## ###########
  #######################
 ###  ##    ###   ###
###   ###    #     ##
 ##    ##  ###     ###
            ##
 ########################
 ########################
 ###                  ###
        ####   ###
      #####    ######
    #####        ######
  #####             ####
   ##                 ##
    ##################
    ##################
            ##
            ##
            ##
            ##
            ##
 ########################
 ########################
