11 2
                      #
 ###            ########
 #####  ################
   #### #########
    ##        ##     ###
        ###   ##    ##
         ##   ###   ##
         ###  ###  ###
##        ##   ##  ###
####      #         #
######  ##############
  ###   ###############
                  ####
                 ####
                ####
               ####
    ##         ##
    #####################
   ##  ##################
   ##          ##
  ###          ##
 ####          ##
 ###           ##
###            ##
###        ######
           ######
