11 2
                      #
 ###            ########
 #####  ################
   #### #########
    ##        ##     ###
        ###   ##    ###
         ##   ###   ###
         ###  ###  ###
##        ##   ##  ###
####      #         #
######  ##############
    #   ###############
                  ####
                 ####
                ####
               ####
    ##         ##
    #####################
   ##  ##################
   ##          ##
  ###          ##
 ####          ##
 ###           ##
###            ##
###        ######
           ######
