11 0
                       #
  ###            ########
   ###   ###############
    #### #########
      #         #     ###
          ##   ##     ##
          ##   ###   ###
           ##   ##   ##
 #         ##   ##  ##
####                 #
  ####    #############
   ###    #############
     #              ##
                  ###
                 ###
                ###
     ##         ##
     ## ##################
    ### ##################
    ##          ##
   ###          ##
   ##           ##
  ###           ##
  ##            ##
 ###        ######
             #####
