11 2
                      #
 ###            ########
 #####  ################
   #### #########
    ##        ##     ###
        ###   ##    ###
         ##   ###   ###
         ###  ###  ###
##        ##   ##  ###
####      #         #
######  ##############
  ###   ###############
                  ####
                 ####
                ####
               ####
    ##         ##
    #####################
   ##  ##################
   ##          ##
  ###          ##
 ####          ##
 ###           ##
###            ##
###        ######
           ######
