11 2
                      #
 ###            ########
 #####  ################
   #### #########
    ##        ##     ###
        ###   ##    ###
         ##   ###   ###
         ###  ###  ###
##        ##   ##  ###
####      #         #
######  ##############
  ###   ###############
                  ####
                 ####
                ####
               ####
    ##         ##
    #####################
   ### ##################
   ###         ##
  ###          ##
 ####          ##
 ###           ##
###            ##
###        ######
           ######
