12 2
  ##
 ####   ###############
  ###   ###############
   ###               ##
    ###              ##
     ##              ##
##         ###       ##
##         ##        ##
##        ###        ##
##        ###        ##
##        ###        ##
##       ####        ##
##       #####       ##
##      ### ###      ##
##      ###  ###     ##
##     ###    ###    ##
##    ####    ####   ##
##   ####      ####  ##
##  ####        ###  ##
##   ##          #   ##
##                   ##
##                   ##
##                   ##
##              #######
##               ######
