12 1
                 ##
                 ##
 ############    ##
 ############    ##
          ###    ##
          ##     ##
         ###     #######
         ##      #######
        ###      ##
      ####       ##
     ####        ##
  #####          ##
######           ##
###              ##

   ##    ##     ##
   ##    ##     ##
   ##    ##     ##
   ########     ##
   ########    ####
   ##    ##    ####
   ##    ##   ######
   ##    ##  ###  ###
   ############    ####
   ###########      ##
