12 1
                 ##
 ############    ##
 ############    ##
          ###    ##
          ###    ##
         ##      ##
         ##      #######
        ###      #######
       ####      ##
      ####       ##
    #####        ##
 #######         ##
####             ##
                 ##

   ##    ##     ##
   ##    ##     ##
   ##    ##     ##
   ########     ##
   ########    ####
   ##    ##    ####
   ##    ##   ### ###
   ##    ##  #### ####
   #############   ####
   ############     ##
