12 1
                 ###
 ############    ###
 ############    ###
          ###    ###
          ###    ###
         ###     ###
         ###     #######
        ###      #######
       ####      ###
      ####       ###
    #####        ###
 #######         ###
######           ###
 ###             ###

   ##    ###    ###
   ##    ###    ###
   ##    ###    ###
   #########    ###
   #########   #####
   ##    ###   #####
   ##    ###  ### ###
   ##    ### #### ####
   #############   ####
   ############     ##
